Year,Month,Region,Temperature,Rainfall,Humidity
2016,4,East,36.54,119.05,60
2016,11,West,32.94,171.01,89
2016,8,South,31.82,172.54,46
2016,5,East,28.06,141.37,42
2016,7,West,23.62,122.92,84
2016,10,North,27.01,150.7,86
2016,3,East,30.38,68.68,59
2016,7,South,19.35,221.22,58
2016,11,North,34.21,220.44,74
2016,11,North,38.34,145.73,43
2016,8,North,18.28,131.84,44
2016,5,East,21.0,95.31,40
2016,4,South,29.15,151.72,43
2016,8,North,25.09,78.52,51
2016,8,West,29.3,13.42,66
2016,3,North,27.64,42.85,81
2016,6,North,22.88,72.03,62
2016,5,East,34.44,129.38,64
2016,2,East,30.32,139.92,60
2016,8,South,25.2,90.79,63
2016,12,West,35.53,128.51,64
2016,6,East,25.46,103.55,84
2016,2,North,21.79,60.04,85
2016,12,South,28.92,116.78,71
2016,5,North,29.77,168.78,71
2016,1,North,30.66,62.76,44
2016,12,East,31.48,62.78,75
2016,10,South,30.58,55.84,85
2016,6,West,30.38,3.81,81
2016,12,West,25.13,91.19,88
2016,9,East,24.6,162.85,81
2016,1,East,31.71,130.43,78
2016,11,South,29.22,109.84,55
2016,11,West,32.1,127.74,72
2016,10,West,19.46,90.66,88
2016,12,West,25.5,3.13,60
2016,12,North,37.54,167.02,48
2016,3,West,30.76,184.27,45
2016,12,North,29.48,76.31,84
2016,7,South,31.54,110.95,74
2016,4,North,39.04,105.78,78
2016,9,South,37.99,141.08,61
2016,3,West,20.1,221.39,80
2016,5,West,21.95,189.59,44
2016,3,South,19.93,97.39,81
2016,7,East,24.26,152.55,62
2016,5,South,28.27,195.26,56
2016,9,East,29.21,144.5,51
2016,7,North,20.35,119.72,62
2016,2,North,18.66,146.76,55
2016,4,North,24.18,77.8,42
2016,9,West,32.58,86.56,69
2016,12,North,33.45,56.16,61
2016,2,East,36.53,138.42,48
2016,10,North,27.84,112.12,68
2016,9,South,32.14,70.61,86
2016,10,South,33.05,110.15,76
2016,5,West,25.52,148.2,62
2016,2,South,29.94,234.88,52
2016,4,East,31.29,180.72,71
2016,12,North,23.45,17.05,85
2016,12,West,36.21,134.36,86
2016,7,North,27.81,205.76,87
2016,12,North,28.44,39.73,62
2016,8,East,23.26,153.09,84
2016,3,South,24.1,105.8,56
2016,1,South,17.02,189.02,79
2016,4,North,28.28,144.26,60
2016,2,West,40.53,66.96,41
2016,8,South,22.91,107.95,76
2016,4,West,42.88,111.5,45
2016,2,South,35.07,112.61,83
2016,6,West,25.63,187.16,57
2016,6,East,28.14,69.44,69
2016,10,West,27.32,180.18,61
2016,4,East,36.53,101.87,72
2016,6,East,30.59,133.41,69
2016,2,West,33.91,124.34,56
2016,10,East,29.79,118.69,82
2016,12,North,27.44,119.18,71
2016,2,East,29.63,207.44,81
2016,10,South,25.97,170.55,53
2016,4,West,20.74,98.24,49
2016,8,North,32.07,214.97,86
2016,7,West,20.49,136.48,75
2016,12,South,26.66,141.46,73
2016,9,South,25.8,69.76,48
2016,8,South,31.22,90.15,81
2016,5,East,35.82,78.69,67
2016,2,East,34.02,125.16,50
2016,5,West,31.36,158.33,53
2016,8,West,24.85,142.03,78
2016,10,North,27.08,215.28,86
2016,9,North,26.35,66.73,58
2016,12,West,25.65,126.89,54
2016,12,East,25.99,43.02,67
2016,12,South,25.85,64.69,63
2016,9,West,25.63,195.87,47
2016,1,North,32.76,92.21,82
2017,7,East,22.73,71.8,48
2017,4,West,24.35,7.8,86
2017,11,West,20.08,71.2,72
2017,8,East,35.08,107.68,72
2017,5,West,24.02,38.56,58
2017,7,East,31.3,104.23,42
2017,10,South,30.38,196.24,49
2017,3,East,34.59,77.56,79
2017,7,East,26.95,63.4,86
2017,11,East,23.26,52.57,81
2017,11,West,20.22,51.49,40
2017,8,West,14.08,152.13,68
2017,5,East,28.81,122.92,89
2017,4,West,31.88,177.41,73
2017,8,North,30.36,241.19,52
2017,8,North,20.35,10.18,40
2017,3,West,33.19,142.8,73
2017,6,West,24.51,52.88,68
2017,5,East,23.47,167.33,87
2017,2,South,24.4,103.69,86
2017,8,West,28.39,121.64,52
2017,12,North,20.58,43.01,87
2017,6,East,27.81,94.41,88
2017,2,West,30.15,125.38,68
2017,12,North,33.54,201.36,78
2017,5,North,28.88,72.33,63
2017,1,South,21.3,86.96,65
2017,12,East,28.74,176.66,56
2017,10,East,22.7,68.44,46
2017,6,South,22.41,188.54,52
2017,12,South,21.19,119.45,44
2017,9,East,18.44,138.19,65
2017,1,East,25.16,142.05,88
2017,11,West,33.64,83.03,42
2017,11,West,39.28,143.39,46
2017,10,South,25.13,73.66,88
2017,12,West,33.43,89.87,78
2017,12,North,26.03,153.52,40
2017,3,West,19.75,137.6,88
2017,12,West,31.5,115.5,56
2017,7,North,29.17,44.48,82
2017,4,South,37.09,59.45,64
2017,9,North,20.33,136.6,42
2017,3,West,41.98,163.93,54
2017,5,South,35.96,53.42,68
2017,3,West,27.91,69.61,82
2017,7,North,26.51,128.05,71
2017,5,North,24.42,126.77,65
2017,9,West,28.55,22.56,55
2017,7,East,27.08,129.69,64
2017,2,East,30.57,84.1,67
2017,4,North,26.53,218.46,48
2017,9,North,35.07,134.95,40
2017,12,East,28.63,145.29,68
2017,2,East,26.72,146.84,61
2017,10,West,33.12,47.16,55
2017,9,West,19.89,236.63,80
2017,10,East,29.7,22.63,83
2017,5,West,28.13,167.74,80
2017,2,West,20.95,157.12,46
2017,4,South,19.46,91.38,53
2017,12,West,33.05,159.99,68
2017,12,North,32.81,100.95,58
2017,7,West,28.86,79.47,58
2017,12,West,36.58,148.17,41
2017,8,East,30.2,59.61,80
2017,3,North,34.25,106.54,84
2017,1,West,30.1,84.35,54
2017,4,West,26.62,99.84,42
2017,2,South,22.71,145.96,50
2017,8,West,24.98,84.34,85
2017,4,West,26.71,108.46,69
2017,2,South,34.82,89.81,79
2017,6,East,31.85,206.64,57
2017,6,West,29.65,140.56,87
2017,10,South,32.35,133.2,41
2017,4,North,30.64,161.01,71
2017,6,East,29.31,84.35,47
2017,2,North,20.51,171.56,61
2017,10,North,33.7,140.77,45
2017,12,South,25.71,26.35,51
2017,2,West,33.44,34.32,86
2017,10,South,33.93,85.66,79
2017,4,South,24.65,40.74,75
2017,8,South,32.75,105.7,54
2017,7,South,26.2,59.18,67
2017,12,East,26.22,114.14,88
2017,9,West,29.29,204.7,84
2017,8,North,29.42,117.04,57
2017,5,North,28.19,101.82,41
2017,2,West,21.33,143.29,52
2017,5,North,27.39,78.21,84
2017,8,West,39.39,170.6,54
2017,10,North,14.08,149.71,59
2017,9,South,32.35,122.33,68
2017,12,North,33.29,129.26,81
2017,12,West,21.21,242.5,68
2017,12,West,25.65,176.54,42
2017,9,West,23.0,251.97,58
2017,1,West,37.27,151.92,42
2018,7,West,33.52,31.7,53
2018,4,East,33.76,104.27,79
2018,11,East,28.6,17.99,43
2018,8,North,34.56,151.7,50
2018,5,West,27.96,164.72,70
2018,7,North,34.8,66.85,82
2018,10,West,27.26,80.66,71
2018,3,West,24.6,128.93,66
2018,7,East,37.05,48.11,69
2018,11,East,27.9,43.61,82
2018,11,South,23.51,194.32,41
2018,8,East,23.45,126.88,88
2018,5,South,23.47,86.51,48
2018,4,South,32.22,18.47,67
2018,8,South,27.51,171.14,70
2018,8,South,39.49,78.93,73
2018,3,South,33.93,231.64,54
2018,6,North,29.29,171.56,87
2018,5,East,35.02,71.51,64
2018,2,South,25.52,77.07,75
2018,8,West,18.73,223.31,47
2018,12,East,23.05,114.94,48
2018,6,East,28.74,89.2,76
2018,2,South,26.89,121.66,87
2018,12,North,32.12,88.93,84
2018,5,South,27.38,134.46,78
2018,1,North,31.74,115.45,71
2018,12,West,35.5,172.53,56
2018,10,East,27.36,96.69,74
2018,6,West,30.78,66.91,76
2018,12,North,19.23,99.06,58
2018,9,North,27.38,98.69,83
2018,1,West,21.84,115.35,68
2018,11,North,28.73,158.07,46
2018,11,West,29.18,154.79,67
2018,10,East,29.16,191.98,48
2018,12,West,25.6,71.31,67
2018,12,East,39.49,143.32,45
2018,3,West,21.66,163.64,68
2018,12,North,21.35,79.55,56
2018,7,West,36.27,107.54,55
2018,4,North,24.48,15.0,62
2018,9,West,23.28,174.41,70
2018,3,West,39.51,107.07,42
2018,5,South,32.93,168.39,60
2018,3,North,25.03,132.36,65
2018,7,South,29.09,108.89,75
2018,5,North,37.73,24.43,81
2018,9,South,31.46,35.1,76
2018,7,East,34.43,35.59,61
2018,2,West,32.02,86.24,81
2018,4,North,32.65,256.69,51
2018,9,North,28.2,42.72,81
2018,12,West,28.06,37.89,52
2018,2,North,29.34,177.76,50
2018,10,North,31.67,261.82,55
2018,9,South,26.58,137.88,47
2018,10,North,28.61,137.32,79
2018,5,East,26.45,101.41,79
2018,2,East,28.58,12.34,84
2018,4,West,21.75,32.96,41
2018,12,North,41.03,100.99,69
2018,12,West,24.34,89.49,69
2018,7,East,26.19,113.09,51
2018,12,North,23.9,169.76,49
2018,8,North,31.08,85.09,83
2018,3,West,27.02,170.98,50
2018,1,East,23.18,85.48,54
2018,4,North,31.28,182.29,55
2018,2,West,31.96,125.18,56
2018,8,East,27.67,93.85,65
2018,4,West,24.68,124.16,41
2018,2,South,38.96,102.39,89
2018,6,North,29.7,126.79,51
2018,6,South,21.63,165.49,65
2018,10,East,35.07,114.77,62
2018,4,South,23.72,97.83,57
2018,6,South,41.71,52.59,71
2018,2,East,28.4,154.75,88
2018,10,West,33.07,140.9,77
2018,12,South,17.6,49.08,86
2018,2,West,21.58,170.13,42
2018,10,South,34.67,48.11,77
2018,4,West,29.59,181.75,42
2018,8,East,38.21,161.27,69
2018,7,South,30.43,145.18,40
2018,12,East,28.73,97.38,69
2018,9,South,36.57,154.55,84
2018,8,East,33.05,184.58,71
2018,5,East,27.02,155.54,67
2018,2,South,22.53,79.78,60
2018,5,South,16.14,136.04,85
2018,8,South,25.81,187.92,52
2018,10,North,22.07,251.95,66
2018,9,West,40.99,107.69,75
2018,12,North,24.75,171.47,46
2018,12,North,24.61,188.07,61
2018,12,East,20.39,71.26,49
2018,9,South,26.67,226.92,78
2018,1,West,24.68,56.09,54
2019,7,East,36.69,168.54,54
2019,4,North,28.84,138.32,43
2019,11,South,27.96,123.33,71
2019,8,East,27.33,272.81,62
2019,5,South,31.93,101.92,45
2019,7,East,25.74,100.96,63
2019,10,South,31.34,199.89,59
2019,3,North,36.07,165.71,76
2019,7,West,30.3,196.93,59
2019,11,North,26.75,127.01,51
2019,11,West,23.23,139.02,72
2019,8,South,26.62,234.06,67
2019,5,East,30.82,69.84,47
2019,4,North,20.34,113.83,40
2019,8,West,32.16,167.9,76
2019,8,North,29.04,108.25,61
2019,3,West,27.25,85.79,45
2019,6,North,24.7,157.11,60
2019,5,West,25.62,200.15,71
2019,2,West,30.99,111.55,74
2019,8,South,27.36,109.88,54
2019,12,West,25.49,81.14,44
2019,6,South,30.34,102.24,85
2019,2,West,30.54,185.02,89
2019,12,East,21.75,124.86,87
2019,5,East,30.86,71.7,45
2019,1,East,40.51,135.74,64
2019,12,West,30.35,183.07,85
2019,10,South,19.5,86.29,79
2019,6,South,28.89,40.28,68
2019,12,West,18.85,251.45,46
2019,9,East,43.84,37.29,79
2019,1,East,39.18,98.46,52
2019,11,South,24.67,133.93,77
2019,11,East,16.77,103.65,57
2019,10,North,23.61,115.51,41
2019,12,South,27.1,154.61,47
2019,12,East,19.19,23.5,50
2019,3,South,27.65,43.99,72
2019,12,North,27.06,122.66,77
2019,7,South,28.63,95.75,87
2019,4,South,29.15,127.76,66
2019,9,South,23.17,133.66,59
2019,3,South,23.73,6.96,51
2019,5,North,28.23,196.42,82
2019,3,West,24.85,90.1,70
2019,7,South,32.54,68.07,66
2019,5,South,28.18,132.5,71
2019,9,East,37.33,126.43,49
2019,7,South,32.1,191.8,42
2019,2,East,33.52,136.31,84
2019,4,West,28.66,189.49,66
2019,9,North,28.79,63.71,74
2019,12,North,36.66,128.51,70
2019,2,West,26.11,53.12,54
2019,10,North,30.73,125.86,55
2019,9,West,26.67,113.14,52
2019,10,West,26.66,110.56,88
2019,5,West,22.16,111.09,74
2019,2,North,24.29,164.18,50
2019,4,East,23.36,23.56,60
2019,12,West,30.97,66.01,50
2019,12,South,33.2,117.57,69
2019,7,North,27.53,49.28,87
2019,12,West,29.15,122.77,74
2019,8,West,27.24,116.95,61
2019,3,South,23.95,35.77,77
2019,1,East,32.31,32.81,70
2019,4,East,31.26,37.43,53
2019,2,East,18.54,46.76,63
2019,8,West,26.58,120.86,89
2019,4,West,23.59,129.37,88
2019,2,West,26.05,132.11,71
2019,6,North,24.65,73.32,75
2019,6,South,27.77,118.9,71
2019,10,West,26.35,143.83,54
2019,4,South,26.24,43.92,82
2019,6,South,33.54,127.4,74
2019,2,East,30.79,159.39,42
2019,10,North,24.48,90.55,55
2019,12,West,25.22,183.73,44
2019,2,East,30.46,91.95,60
2019,10,East,30.45,68.4,49
2019,4,West,24.98,153.41,58
2019,8,South,26.83,242.0,64
2019,7,East,37.23,125.12,43
2019,12,South,25.07,158.09,68
2019,9,North,37.55,89.48,58
2019,8,South,33.52,45.5,82
2019,5,North,36.63,129.98,41
2019,2,South,24.85,139.46,49
2019,5,East,27.16,98.53,82
2019,8,East,25.75,157.86,64
2019,10,North,33.63,80.76,59
2019,9,West,25.16,65.87,87
2019,12,North,31.66,183.64,58
2019,12,North,31.39,183.92,62
2019,12,South,27.76,81.94,63
2019,9,South,34.49,223.13,50
2019,1,North,28.54,102.77,85
2020,7,East,32.17,125.09,73
2020,4,South,25.53,114.92,67
2020,11,West,24.38,151.43,44
2020,8,South,31.66,136.29,44
2020,5,South,30.15,135.48,60
2020,7,West,29.22,58.83,51
2020,10,North,26.28,18.69,89
2020,3,West,35.75,188.53,43
2020,7,North,22.42,87.27,88
2020,11,North,22.14,117.06,81
2020,11,North,32.71,139.61,59
2020,8,West,32.3,217.74,77
2020,5,North,29.77,129.68,64
2020,4,East,26.56,96.31,53
2020,8,West,30.51,88.59,50
2020,8,East,36.6,117.76,71
2020,3,North,40.58,65.44,50
2020,6,South,19.72,121.73,57
2020,5,North,25.91,116.88,66
2020,2,East,25.59,218.49,57
2020,8,East,36.13,114.98,62
2020,12,West,15.59,4.53,50
2020,6,South,30.57,280.41,60
2020,2,West,26.72,177.41,83
2020,12,East,36.19,244.94,44
2020,5,North,35.51,50.56,62
2020,1,South,29.83,106.69,80
2020,12,North,20.1,160.46,64
2020,10,North,25.13,152.18,80
2020,6,South,25.68,138.42,49
2020,12,West,21.37,11.98,61
2020,9,North,33.77,17.25,58
2020,1,East,20.73,211.05,40
2020,11,North,37.83,221.72,46
2020,11,South,37.81,113.6,43
2020,10,South,26.07,203.43,40
2020,12,South,29.64,58.61,54
2020,12,West,27.64,72.33,79
2020,3,North,32.51,53.86,51
2020,12,West,34.37,69.0,61
2020,7,West,29.29,163.36,61
2020,4,South,30.35,68.26,89
2020,9,South,24.9,254.38,86
2020,3,West,30.18,147.6,56
2020,5,North,28.81,185.07,68
2020,3,East,23.44,149.4,85
2020,7,West,27.93,192.86,53
2020,5,North,26.08,67.92,89
2020,9,South,24.95,206.82,59
2020,7,South,22.27,128.46,89
2020,2,North,28.31,192.56,87
2020,4,East,24.1,33.63,72
2020,9,South,25.64,130.83,82
2020,12,South,33.38,128.71,54
2020,2,South,31.16,82.85,51
2020,10,North,23.11,138.79,79
2020,9,West,29.76,212.38,59
2020,10,South,28.66,78.23,69
2020,5,West,36.51,177.71,77
2020,2,East,34.92,52.35,42
2020,4,South,20.33,246.57,67
2020,12,South,32.31,167.08,65
2020,12,East,34.33,223.51,69
2020,7,South,30.8,160.32,52
2020,12,West,26.32,143.44,52
2020,8,North,40.07,167.58,41
2020,3,West,31.26,111.81,76
2020,1,North,37.88,22.93,88
2020,4,North,34.76,146.84,77
2020,2,West,30.32,74.67,41
2020,8,West,25.1,53.9,75
2020,4,West,27.88,158.18,65
2020,2,West,26.89,103.25,50
2020,6,East,21.93,181.66,47
2020,6,South,31.25,72.66,83
2020,10,North,35.84,91.75,79
2020,4,West,26.51,189.02,82
2020,6,West,38.82,136.79,61
2020,2,West,20.21,31.36,59
2020,10,East,33.27,135.47,47
2020,12,West,36.36,208.87,68
2020,2,West,26.98,91.29,79
2020,10,West,27.07,155.88,65
2020,4,South,33.21,69.04,69
2020,8,East,30.53,111.79,56
2020,7,West,18.01,185.39,59
2020,12,North,23.78,133.15,55
2020,9,North,27.93,197.36,85
2020,8,North,21.15,145.52,82
2020,5,East,25.63,253.12,46
2020,2,East,21.28,26.11,55
2020,5,North,26.15,106.97,84
2020,8,West,26.32,54.93,86
2020,10,East,29.76,59.03,87
2020,9,North,27.54,59.57,66
2020,12,North,30.51,130.06,62
2020,12,West,29.92,133.58,63
2020,12,South,33.16,145.65,48
2020,9,East,32.37,52.62,74
2020,1,West,31.84,100.55,59
2021,7,North,43.52,62.14,76
2021,4,North,29.74,176.15,81
2021,11,West,40.97,67.78,56
2021,8,East,30.06,107.18,86
2021,5,South,27.59,153.62,70
2021,7,South,26.13,83.06,47
2021,10,North,35.55,161.63,54
2021,3,East,36.2,215.76,70
2021,7,South,31.0,131.38,69
2021,11,East,33.67,174.1,85
2021,11,East,21.61,4.41,59
2021,8,North,20.26,94.26,78
2021,5,South,34.23,131.09,51
2021,4,West,27.37,56.82,88
2021,8,North,31.75,132.46,56
2021,8,South,24.41,183.6,81
2021,3,South,36.28,7.23,69
2021,6,South,20.3,48.66,68
2021,5,South,21.07,131.09,58
2021,2,South,35.22,147.63,85
2021,8,East,14.95,164.28,50
2021,12,North,29.89,126.65,73
2021,6,East,27.46,147.69,89
2021,2,West,24.32,174.21,46
2021,12,South,27.0,95.13,83
2021,5,North,23.76,83.48,73
2021,1,South,35.71,109.89,59
2021,12,North,37.02,131.97,89
2021,10,East,24.57,80.5,77
2021,6,North,29.38,96.37,63
2021,12,West,21.37,143.86,49
2021,9,West,33.37,129.47,71
2021,1,North,33.24,108.88,54
2021,11,North,26.52,15.54,76
2021,11,North,28.08,119.79,59
2021,10,North,27.53,61.8,42
2021,12,West,19.91,178.98,76
2021,12,South,35.73,101.48,79
2021,3,North,24.17,60.23,47
2021,12,North,24.2,116.31,79
2021,7,West,27.25,196.24,83
2021,4,West,32.98,157.85,62
2021,9,East,25.04,133.2,79
2021,3,North,18.24,40.43,50
2021,5,East,23.57,217.3,85
2021,3,West,30.12,82.7,47
2021,7,West,38.95,176.03,68
2021,5,South,21.7,100.48,69
2021,9,North,21.52,170.25,49
2021,7,East,20.44,198.41,78
2021,2,West,19.82,158.89,67
2021,4,West,34.03,165.35,88
2021,9,East,35.47,114.09,75
2021,12,South,28.89,93.96,52
2021,2,West,25.66,128.3,71
2021,10,North,36.96,99.61,75
2021,9,West,28.87,268.03,76
2021,10,North,33.45,60.46,65
2021,5,East,25.42,180.13,61
2021,2,North,28.22,151.03,43
2021,4,East,21.81,133.79,70
2021,12,North,31.15,208.79,57
2021,12,East,28.95,137.9,77
2021,7,North,23.53,81.91,63
2021,12,South,23.59,137.5,62
2021,8,North,36.08,109.01,61
2021,3,North,37.86,150.2,41
2021,1,South,26.93,168.78,70
2021,4,West,28.34,68.45,50
2021,2,West,30.0,191.72,67
2021,8,North,28.74,104.71,85
2021,4,South,19.63,146.62,71
2021,2,North,30.14,157.02,44
2021,6,East,17.56,142.04,77
2021,6,East,24.34,113.45,49
2021,10,North,30.53,90.68,79
2021,4,West,31.0,103.86,85
2021,6,West,23.95,213.91,63
2021,2,North,25.71,68.05,74
2021,10,North,25.03,76.85,83
2021,12,East,27.49,74.21,87
2021,2,West,27.87,128.15,62
2021,10,North,31.34,28.52,56
2021,4,East,25.42,38.79,40
2021,8,West,29.87,104.34,70
2021,7,South,30.54,42.73,70
2021,12,East,28.99,47.62,81
2021,9,West,26.7,43.18,81
2021,8,West,28.9,69.2,73
2021,5,East,31.76,163.87,48
2021,2,South,32.2,177.34,61
2021,5,East,37.08,235.14,52
2021,8,West,23.05,232.94,64
2021,10,North,25.8,167.18,87
2021,9,North,19.93,181.66,57
2021,12,East,32.66,127.87,51
2021,12,West,26.33,151.19,79
2021,12,North,29.03,236.62,56
2021,9,West,24.98,142.27,54
2021,1,East,26.37,189.19,81
2022,7,North,34.12,63.94,54
2022,4,West,31.47,80.03,54
2022,11,North,27.44,138.72,78
2022,8,East,31.84,129.0,52
2022,5,West,31.95,82.8,56
2022,7,North,26.04,264.44,71
2022,10,East,20.65,130.36,48
2022,3,North,23.5,93.44,79
2022,7,North,21.3,129.1,59
2022,11,South,33.82,121.53,65
2022,11,South,34.69,131.27,66
2022,8,East,35.93,24.38,60
2022,5,South,17.9,197.52,57
2022,4,East,33.36,200.93,52
2022,8,South,39.06,208.22,55
2022,8,North,33.56,139.53,48
2022,3,East,17.24,159.75,51
2022,6,East,36.84,68.03,83
2022,5,North,28.21,169.97,77
2022,2,East,26.84,135.11,58
2022,8,East,30.26,92.38,46
2022,12,South,22.75,171.88,74
2022,6,East,28.01,174.21,87
2022,2,West,36.1,123.64,57
2022,12,North,31.11,146.3,55
2022,5,South,28.29,58.1,78
2022,1,South,28.45,194.59,43
2022,12,West,22.09,66.07,64
2022,10,North,27.25,77.67,71
2022,6,North,19.83,123.74,79
2022,12,South,33.11,186.87,52
2022,9,East,17.07,186.84,84
2022,1,South,32.27,119.71,56
2022,11,North,32.9,166.38,88
2022,11,West,34.59,18.66,76
2022,10,South,28.43,76.84,45
2022,12,North,32.58,78.06,58
2022,12,South,27.2,195.13,52
2022,3,East,22.07,159.28,65
2022,12,South,35.65,131.08,53
2022,7,South,27.52,136.9,70
2022,4,North,20.95,214.1,43
2022,9,North,25.67,109.79,78
2022,3,North,25.86,41.16,47
2022,5,South,30.31,185.23,64
2022,3,East,39.74,130.91,52
2022,7,West,30.61,177.22,71
2022,5,West,29.03,117.31,77
2022,9,North,40.28,69.68,77
2022,7,North,32.89,144.17,67
2022,2,South,29.27,120.61,69
2022,4,West,25.6,131.1,42
2022,9,North,29.58,216.99,67
2022,12,East,27.67,54.08,42
2022,2,East,28.46,137.16,84
2022,10,North,34.57,70.86,73
2022,9,North,25.3,35.43,55
2022,10,West,30.57,117.06,61
2022,5,West,32.74,121.86,71
2022,2,South,24.69,157.41,77
2022,4,West,23.89,106.95,47
2022,12,East,27.25,30.66,47
2022,12,East,25.69,70.65,45
2022,7,North,33.76,199.02,53
2022,12,West,22.99,69.8,71
2022,8,South,28.34,214.99,74
2022,3,East,40.73,183.0,49
2022,1,East,30.07,100.93,42
2022,4,South,30.9,76.26,51
2022,2,South,33.8,182.87,88
2022,8,East,25.69,105.55,70
2022,4,East,22.59,27.26,68
2022,2,South,28.88,153.74,44
2022,6,East,29.33,145.04,64
2022,6,North,19.91,188.26,80
2022,10,North,29.88,140.98,70
2022,4,South,33.35,87.05,60
2022,6,West,23.44,196.18,59
2022,2,South,30.18,202.02,78
2022,10,South,32.46,133.99,61
2022,12,West,30.93,123.62,43
2022,2,West,31.41,40.6,52
2022,10,West,26.78,83.55,84
2022,4,North,22.36,165.65,81
2022,8,East,25.76,86.56,89
2022,7,North,25.07,32.59,88
2022,12,East,27.6,329.75,59
2022,9,North,33.47,32.2,52
2022,8,East,21.44,255.41,56
2022,5,North,28.72,101.55,75
2022,2,West,22.68,114.93,72
2022,5,South,24.3,79.66,40
2022,8,North,30.79,166.97,54
2022,10,East,22.05,33.61,52
2022,9,West,31.67,9.58,56
2022,12,North,21.24,216.61,63
2022,12,North,31.33,71.76,47
2022,12,West,20.25,164.77,89
2022,9,North,24.91,54.87,66
2022,1,South,37.48,162.51,84
2023,7,North,36.54,221.01,62
2023,4,South,25.94,88.37,85
2023,11,South,29.95,3.99,47
2023,8,West,34.02,221.33,47
2023,5,North,31.41,175.57,65
2023,7,West,26.63,91.59,86
2023,10,North,24.26,106.92,52
2023,3,North,32.34,53.36,78
2023,7,East,33.65,205.22,76
2023,11,North,36.58,87.92,88
2023,11,West,19.56,34.88,67
2023,8,South,21.73,132.82,64
2023,5,North,33.81,68.4,55
2023,4,East,20.24,58.2,41
2023,8,West,34.19,94.19,57
2023,8,North,26.93,125.18,56
2023,3,West,25.4,37.13,69
2023,6,East,29.03,203.11,78
2023,5,East,21.27,160.63,52
2023,2,West,32.12,98.08,71
